role,sub_role,intent,question,answer_hint,expected_action,permission_note
User,Customer,showtime_today,"Hôm nay rạp có phim gì?","Trả danh sách phim và suất chiếu hôm nay từ database, kèm giờ chiếu, phòng và giá nếu có.","movie/showtime actions","Public"
User,Customer,showtime_today,"Tối nay còn suất nào không?","Lọc các suất còn lại trong ngày theo thời gian hiện tại; ưu tiên giờ tối nếu người dùng nói tối nay.","movie/showtime actions","Public"
User,Customer,showtime_today,"Hôm nay xem phim gì?","Trả danh sách phim đang chiếu hôm nay.","movie/showtime actions","Public"
User,Customer,showtime_today,"Có phim nào đang chiếu không?","Trả danh sách phim đang chiếu, kèm suất và phòng.","movie/showtime actions","Public"
User,Customer,showtime_today,"Chiều nay chiếu gì?","Lọc suất buổi chiều trong ngày hiện tại.","movie/showtime actions","Public"
User,Customer,showtime_by_date,"Ngày mai chiếu phim gì?","Trả lịch chiếu ngày mai, nhóm theo phim và giờ chiếu.","movie/showtime actions","Public"
User,Customer,showtime_by_date,"Cuối tuần này có phim gì?","Lọc suất thứ 7 và chủ nhật tuần này.","movie/showtime actions","Public"
User,Customer,showtime_by_date,"Thứ Sáu tuần này chiếu phim gì?","Dùng extract_requested_date để nhận diện thứ sáu; trả lịch chiếu ngày đó.","movie/showtime actions","Public"
User,Customer,showtime_by_date,"26/05 rạp có gì không?","Parse ngày cụ thể từ câu hỏi, trả lịch chiếu ngày đó.","movie/showtime actions","Public"
User,Customer,showtime_by_movie,"Phim Conan có mấy suất hôm nay?","Tìm phim gần đúng theo tên (Best-First scoring), trả các suất chiếu phù hợp.","movie/showtime actions","Public"
User,Customer,showtime_by_movie,"Doraemon chiếu mấy giờ?","Tìm phim theo tên gần đúng và trả giờ chiếu.","movie/showtime actions","Public"
User,Customer,showtime_by_movie,"Phim X chiếu ở phòng nào?","Trả phòng chiếu từ showtime của phim được hỏi.","movie/showtime actions","Public"
User,Customer,movie_detail,"Phim này thuộc thể loại gì và bao nhiêu phút?","Dùng page context nếu có; nếu không thì hỏi lại tên phim.","movie detail action","Public"
User,Customer,movie_detail,"Phim đó kể về cái gì?","Trả mô tả (description) từ bảng Movies.","movie detail action","Public"
User,Customer,movie_detail,"Diễn viên phim Avengers là ai?","Tìm phim theo tên, trả thông tin cast nếu có.","movie detail action","Public"
User,Customer,age_rating,"Phim C18 thì em 17 tuổi xem được không?","Giải thích giới hạn độ tuổi C18/C16 và yêu cầu giấy tờ khi cần.","none","Public"
User,Customer,age_rating,"Trẻ em mấy tuổi được xem phim?","Trả chính sách độ tuổi xem phim theo quy định rạp.","none","Public"
User,Customer,seat_status,"Suất 19h còn ghế không?","Nếu xác định được suất thì trả số ghế trống/đã giữ/đã bán; nếu thiếu phim/suất thì hỏi thêm.","seat/booking actions","Public"
User,Customer,seat_status,"Ghế đôi còn không?","Kiểm tra loại ghế đôi/VIP từ trạng thái chỗ ngồi của suất.","seat/booking actions","Public"
User,Customer,seat_status,"Hàng ghế A còn chỗ không?","Lọc ghế theo hàng nếu router hỗ trợ; nếu không thì trả tổng ghế trống.","seat/booking actions","Public"
User,Customer,booking_guide,"Làm sao để đặt vé?","Hướng dẫn chọn phim, ngày, suất, ghế, đồ ăn, thanh toán PayOS và nhận mã vé.","booking action","Public"
User,Customer,booking_guide,"Tôi muốn đặt vé xem phim","Hướng dẫn các bước đặt vé từ đầu; điều hướng về trang phim/lịch chiếu.","booking action","Public"
User,Customer,booking_guide,"Mua vé như thế nào?","Tương tự đặt vé: hướng dẫn từng bước.","booking action","Public"
User,Customer,payment_guide,"Thanh toán bằng QR như thế nào?","Hướng dẫn quét QR PayOS/chuyển khoản, đợi hệ thống xác nhận và kiểm tra vé.","payment action","Public"
User,Customer,payment_guide,"Rạp có chấp nhận tiền mặt không?","Trả chính sách thanh toán; thông thường rạp hỗ trợ PayOS/chuyển khoản.","none","Public"
User,Customer,payment_guide,"Thanh toán bằng ví điện tử được không?","Trả các phương thức thanh toán được hỗ trợ.","none","Public"
User,Customer,payment_problem,"Tôi chuyển khoản rồi mà chưa thấy vé","Hướng dẫn kiểm tra trạng thái booking, chờ đồng bộ, liên hệ hotline nếu cần.","my tickets/support action","Customer auth required"
User,Customer,payment_problem,"Thanh toán xong nhưng không nhận được vé","Tương tự payment_problem: kiểm tra booking status và hỗ trợ.","my tickets/support action","Customer auth required"
User,Customer,payment_problem,"Vé không đến email","Hướng dẫn kiểm tra hòm thư spam và booking trong tài khoản.","my tickets/support action","Customer auth required"
User,Customer,my_tickets,"Vé của tôi ở đâu?","Nếu đã đăng nhập thì điều hướng Vé của tôi; nếu chưa đăng nhập thì yêu cầu đăng nhập.","my tickets action","Customer auth required"
User,Customer,my_tickets,"Xem vé đã đặt","Điều hướng về trang Vé của tôi hoặc trả dữ liệu booking của tài khoản.","my tickets action","Customer auth required"
User,Customer,my_tickets,"Lịch sử đặt vé của tôi","Trả danh sách booking của user_id hiện tại.","my tickets action","Customer auth required"
User,Customer,cancel_refund,"Tôi muốn hủy vé","Giải thích chính sách vé đã thanh toán không hoàn tiền; đổi suất cần liên hệ trước giờ chiếu.","support action","Public"
User,Customer,cancel_refund,"Đổi suất chiếu được không?","Giải thích chính sách đổi suất; hướng dẫn liên hệ hỗ trợ nếu chưa đến giờ chiếu.","support action","Public"
User,Customer,cancel_refund,"Hoàn tiền vé như thế nào?","Giải thích vé đã thanh toán thường không hoàn tiền; ngoại lệ liên hệ hotline.","support action","Public"
User,Customer,food_menu,"Rạp có combo bắp nước nào?","Trả menu đồ ăn, nước, combo từ database, có giá nếu có.","food action","Public"
User,Customer,food_menu,"Menu đồ ăn có gì?","Trả toàn bộ danh mục FoodAndDrinks từ database.","food action","Public"
User,Customer,food_price,"Combo bắp nước giá bao nhiêu?","Tìm món/combo theo tên gần đúng và trả giá từ FoodAndDrinks.","food action","Public"
User,Customer,food_price,"Nước ngọt giá mấy?","Tìm loại đồ uống theo từ khóa và trả giá.","food action","Public"
User,Customer,promotion,"Rạp có khuyến mãi gì không?","Trả theo ChatbotKnowledge nếu admin đã nhập; nếu không thì nói chưa có thông tin mới.","none","Public"
User,Customer,promotion,"Có voucher giảm giá không?","Kiểm tra ChatbotKnowledge mục khuyến mãi; fallback Gemini nếu không có dữ liệu.","none","Public"
User,Customer,location_hotline,"Địa chỉ và hotline rạp là gì?","Trả địa chỉ rạp Meta Cinema và hotline hỗ trợ từ ChatbotKnowledge.","none","Public"
User,Customer,location_hotline,"Rạp ở đâu?","Trả địa chỉ rạp.","none","Public"
User,Customer,location_hotline,"Số điện thoại hỗ trợ là gì?","Trả hotline từ ChatbotKnowledge hoặc thông tin hệ thống.","none","Public"
User,Customer,account_login,"Tôi quên mật khẩu thì làm sao?","Hướng dẫn dùng chức năng quên mật khẩu trên web hoặc liên hệ hỗ trợ; Gemini xử lý.","login/support action","Public"
User,Customer,account_login,"Tạo tài khoản như thế nào?","Hướng dẫn đăng ký tài khoản; Gemini fallback xử lý.","login/support action","Public"
User,Customer,policy_general,"Tôi cần mang theo gì khi đến rạp?","Trả quy định mang theo vé/QR, giấy tờ tuỳ thân nếu phim C18/C16; từ ChatbotKnowledge.","none","Public"
User,Customer,policy_general,"Rạp có cho mang đồ ăn từ ngoài không?","Trả chính sách đồ ăn từ ChatbotKnowledge; thường không cho mang đồ ăn ngoài vào.","none","Public"
User,Customer,out_of_scope,"Bạn tư vấn phim nào phù hợp đi chơi cuối tuần?","Gợi ý dựa trên phim đang chiếu, thể loại; Gemini kết hợp dữ liệu phim thật.","movie actions","Public"
User,Customer,out_of_scope,"Phim nào hay nhất hiện tại?","Gợi ý phim đang chiếu; dùng Gemini với danh sách phim thật làm context.","movie actions","Public"
Staff,TicketStaff,ticket_validation,"Khách đưa mã vé thì kiểm tra thế nào?","Hướng dẫn mở Xác thực vé, nhập mã/quét QR, kiểm tra phim, suất, phòng, ghế và trạng thái thanh toán.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,ticket_validation,"Vé này có hợp lệ không?","Yêu cầu nhập mã booking/QR nếu chưa có; không tự xác nhận nếu thiếu mã.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,ticket_validation,"QR bị lỗi thì xử lý sao?","Hướng dẫn nhập mã booking thủ công, kiểm tra thanh toán và đối chiếu thông tin.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,ticket_validation,"Cách quét QR vé cho khách vào rạp","Hướng dẫn sử dụng màn hình xác thực vé trên app/web nhân viên.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,ticket_validation,"Mã vé BKG-001234 có dùng được không?","Tra cứu booking theo mã; trả trạng thái thanh toán, phim, suất, phòng, ghế.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,ticket_validation,"Khách nói đã thanh toán nhưng vé bị từ chối","Hướng dẫn kiểm tra trạng thái booking và payment; liên hệ quản lý nếu cần.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,room_status,"Phòng chiếu hôm nay tình trạng thế nào?","Trả tình trạng phòng, số ghế hoạt động/khóa và số suất hôm nay.","/Staff/Staff/RoomStatus","Staff auth required"
Staff,TicketStaff,room_status,"Phòng 1 có ghế hỏng không?","Trả trạng thái ghế phòng 1; số ghế khóa/bảo trì.","/Staff/Staff/RoomStatus","Staff auth required"
Staff,TicketStaff,room_status,"Kiểm tra phòng 2 có sẵn sàng không?","Trả trạng thái phòng 2: active seats, status, số suất hôm nay.","/Staff/Staff/RoomStatus","Staff auth required"
Staff,TicketStaff,room_status,"Phòng nào đang bảo trì?","Lọc và trả danh sách phòng có status Bảo trì hoặc Tạm đóng.","/Staff/Staff/RoomStatus","Staff auth required"
Staff,TicketStaff,showtime_ops,"Hôm nay còn bao nhiêu suất chiếu?","Trả số suất và danh sách suất trong ngày phục vụ vận hành.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,showtime_ops,"Suất tiếp theo chiếu phim gì?","Lọc suất kế tiếp từ thời điểm hiện tại; trả phim, giờ, phòng.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,showtime_ops,"Lịch chiếu hôm nay","Trả toàn bộ lịch chiếu trong ngày từ database.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,showtime_ops,"Suất gần nhất là mấy giờ?","Lọc suất có StartTime > now và trả suất gần nhất.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,showtime_ops,"Còn suất nào tối nay không?","Lọc các suất từ 18:00 trở đi trong ngày hiện tại.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,counter_sale,"Bán vé tại quầy bắt đầu từ đâu?","Hướng dẫn mở Bán vé tại quầy, chọn phim, suất, ghế, thêm combo và hoàn tất hóa đơn.","/Staff/Staff/Sales","Staff auth required"
Staff,TicketStaff,counter_sale,"Khách muốn mua vé trực tiếp thì làm sao?","Trả quy trình bán vé tại quầy; không hiển thị doanh thu cho nhân viên bán vé.","/Staff/Staff/Sales","No revenue for ticket staff"
Staff,TicketStaff,counter_sale,"Các bước thực hiện bán vé cho khách","Trả quy trình: chọn phim → suất → ghế → combo → thanh toán → in vé.","/Staff/Staff/Sales","No revenue for ticket staff"
Staff,TicketStaff,counter_sale,"Tôi bán vé cho khách nhưng ghế đã đặt rồi","Hướng dẫn chọn ghế trống khác; kiểm tra trạng thái ghế trước khi xác nhận.","/Staff/Staff/Sales","Staff auth required"
Staff,TicketStaff,payment_ops,"Có giao dịch nào đang chờ thanh toán không?","Trả tổng giao dịch chờ để nhân viên theo dõi; không báo cáo doanh thu.","/Staff/Staff/Index","No revenue for ticket staff"
Staff,TicketStaff,payment_ops,"Booking nào đang bị lỗi?","Trả các booking có status lỗi/pending gần đây.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,food_ops,"Menu combo ở quầy có gì?","Trả menu đồ ăn/nước từ database để nhân viên tư vấn khách.","/Staff/Staff/Sales","Staff auth required"
Staff,TicketStaff,food_ops,"Combo nào đang bán chạy?","Trả danh mục combo phổ biến từ FoodAndDrinks; không có dữ liệu bán chạy thì trả toàn bộ menu.","none","Staff auth required"
Staff,TicketStaff,basic_dashboard,"Cho tôi xem tổng quan hôm nay","Trả dashboard cơ bản: suất chiếu, giao dịch chờ, phòng chiếu. Không có doanh thu.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,basic_dashboard,"Hôm nay tình hình thế nào?","Dashboard nhân viên bán vé: suất chiếu, pending, phòng.","/Staff/Staff/Index","Staff auth required"
Staff,TicketStaff,permission_denied,"Chấm công giúp mình","Từ chối đúng quyền: chấm công chỉ dành cho Quản lý ca.","/Staff/Staff/Index","Ticket staff must not access attendance"
Staff,TicketStaff,permission_denied,"Doanh thu hôm nay bao nhiêu?","Từ chối: báo cáo doanh thu chỉ dành cho Quản lý ca/Admin.","/Staff/Staff/Index","Ticket staff must not see revenue"
Staff,TicketStaff,permission_denied,"Cho xem báo cáo ca hôm nay","Từ chối: báo cáo doanh thu nằm ngoài quyền nhân viên bán vé.","/Staff/Staff/Index","Ticket staff must not see revenue"
Staff,TicketStaff,permission_denied,"Ai đã check-in hôm nay?","Từ chối: thống kê check-in thuộc quyền Quản lý ca.","/Staff/Staff/Index","Ticket staff must not see attendance"
Staff,ShiftManager,attendance_summary,"Cho xem chấm công hôm nay","Trả tổng hợp chấm công hôm nay: lượt, nhân viên, ca mở, giờ, tiền công từ API.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_summary,"Tuần này nhân viên làm bao nhiêu giờ?","Trả tổng giờ và top nhân viên theo khoảng tuần này.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_summary,"Tháng này tổng giờ công là bao nhiêu?","Trả tổng hợp chấm công theo tháng hiện tại.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_summary,"Tổng tiền công tuần này bao nhiêu?","Trả tổng Amount từ bản ghi chấm công khoảng tuần này.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_individual,"Nhân viên tung1 hôm nay làm được bao nhiêu phút?","Lọc bản ghi chấm công theo tên/username tung1; trả số phút, giờ, lương tạm tính.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_individual,"Nhân viên tung1 hôm nay làm được bao nhiêu phút và tiền lương là bao nhiêu?","Trả thời gian làm (phút/giờ) và lương tạm tính của tung1 hôm nay từ API chấm công.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_individual,"Tiền lương của thiên hôm nay là bao nhiêu?","Lọc chấm công theo tên thiên; trả lương tạm tính từ Hours * HourlyRate.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_individual,"Nhân viên bảo thiên đã check-out chưa?","Kiểm tra bản ghi chấm công của bảo thiên hôm nay; trả trạng thái checkout.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_individual,"Xem giờ làm của tung1 hôm nay","Trả check-in, check-out và số giờ của nhân viên tung1.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,attendance_individual,"Nhân viên có id 3 làm bao nhiêu tiếng?","Tìm bản ghi chấm công theo StaffId=3; trả tổng giờ.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,staff_stats,"Hôm nay có bao nhiêu nhân viên đi làm?","Trả số nhân viên đã check-in hôm nay và phân nhóm vai trò.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,staff_stats,"MetaCinema đang có bao nhiêu nhân viên?","Trả tổng số nhân viên trong hệ thống, phân theo vai trò.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,staff_stats,"Có bao nhiêu nhân viên từng vai trò?","Trả phân nhóm nhân viên theo Role từ bảng Staff.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,staff_stats,"Tổng số nhân viên là bao nhiêu?","Trả COUNT(*) bảng Staff kèm phân loại vai trò.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,staff_stats,"Ai chưa check-in hôm nay?","Nếu có dữ liệu chấm công thì trả danh sách nhân viên chưa có bản ghi hôm nay.","none","Shift manager only"
Staff,ShiftManager,staff_stats,"Ai đang làm ca tối nay?","Lọc bản ghi chấm công có CheckOut = null trong ngày hôm nay.","/Staff/Staff/Attendance","Shift manager only"
Staff,ShiftManager,shift_revenue,"Cuối ca hôm nay thu được bao nhiêu?","Trả doanh thu quầy/online/tổng theo phạm vi hôm nay.","/Staff/Staff/Sales","Shift manager only"
Staff,ShiftManager,shift_revenue,"Hôm nay bán được bao nhiêu tiền?","Tương tự shift_revenue: trả doanh thu tổng hôm nay.","/Staff/Staff/Sales","Shift manager only"
Staff,ShiftManager,shift_revenue,"Doanh thu ca này bao nhiêu?","Trả doanh thu quầy và online trong phạm vi ngày.","/Staff/Staff/Sales","Shift manager only"
Staff,ShiftManager,shift_revenue,"Tổng tiền bán vé hôm nay?","Trả tổng doanh thu từ bookings hôm nay.","none","Shift manager only"
Staff,ShiftManager,shift_dashboard,"Tổng quan ca hôm nay thế nào?","Trả dashboard đầy đủ: suất chiếu, doanh thu, giao dịch chờ, phòng, chấm công.","/Staff/Staff/Index","Shift manager only"
Staff,ShiftManager,shift_dashboard,"Cập nhật nhanh ca hiện tại","Dashboard đầy đủ cho quản lý ca.","/Staff/Staff/Index","Shift manager only"
Staff,ShiftManager,showtime_ops,"Lịch chiếu hôm nay của quản lý ca","Trả lịch chiếu ngày hôm nay đầy đủ.","/Staff/Staff/Index","Shift manager only"
Staff,ShiftManager,payment_ops,"Có giao dịch lỗi nào không?","Trả giao dịch pending/failed gần đây.","none","Shift manager only"
Staff,ShiftManager,permission_denied,"Xóa suất chiếu ngày mai","Từ chối: thao tác ghi/xóa suất chiếu chỉ dành cho Admin.","/Staff/Staff/Index","Shift manager must not create/delete showtimes"
Admin,Admin,dashboard,"Tổng quan hệ thống hôm nay","Trả doanh thu, vé bán, khách mới, suất chiếu, giao dịch chờ/lỗi và top phim.","/Admin/Admin/Index","Admin only"
Admin,Admin,dashboard,"Cho tôi xem dashboard","Trả tổng quan quản trị hệ thống.","/Admin/Admin/Index","Admin only"
Admin,Admin,dashboard,"Tình hình kinh doanh hôm nay thế nào?","Fallback về dashboard: doanh thu, vé, khách.","/Admin/Admin/Index","Admin only"
Admin,Admin,revenue_report,"Doanh thu tháng này bao nhiêu?","Trả báo cáo doanh thu theo tháng này, gồm vé, doanh thu, top phim.","/Admin/Admin/Index","Admin only"
Admin,Admin,revenue_report,"Doanh thu tuần này bao nhiêu?","Trả báo cáo doanh thu theo khoảng tuần này.","/Admin/Admin/Index","Admin only"
Admin,Admin,revenue_report,"Tổng thu từ 01/05/2026 đến 20/05/2026","Parse khoảng ngày cụ thể, trả doanh thu/vé/khách trong khoảng; router dùng _build_report_range.","/Admin/Admin/Index","Admin only"
Admin,Admin,revenue_report,"Báo cáo doanh thu từ ngày 1 đến hôm nay","Trả báo cáo từ đầu tháng đến ngày hiện tại.","/Admin/Admin/Index","Admin only"
Admin,Admin,revenue_report,"Hôm nay bán được bao nhiêu tiền?","Trả doanh thu tổng hôm nay từ bookings.","/Admin/Admin/Index","Admin only"
Admin,Admin,revenue_report,"Tổng doanh thu hệ thống là bao nhiêu?","Trả doanh thu theo khoảng mặc định (tháng) nếu không có ngày cụ thể.","/Admin/Admin/Index","Admin only"
Admin,Admin,showtime_view,"Ngày mai có những suất chiếu nào?","Trả lịch chiếu theo ngày từ Showtimes, gồm phim, giờ, phòng, ghế đã bán/giữ.","/Admin/Admin/Showtimes","Admin only"
Admin,Admin,showtime_view,"Tuần này tổng có bao nhiêu suất?","Đếm tổng Showtimes trong khoảng tuần này.","/Admin/Admin/Showtimes","Admin only"
Admin,Admin,showtime_create,"Tạo suất chiếu Conan ngày 25/05/2026 19:00 phòng 2 giá 70000","Kiểm tra đủ phim/ngày/giờ/phòng/giá, tránh trùng lịch, rồi tạo suất nếu hợp lệ.","/Admin/Admin/Showtimes","Admin only; write action"
Admin,Admin,showtime_create,"Thêm suất chiếu phim Doraemon 22/05 lúc 20 giờ phòng 1","Parse tên phim, ngày, giờ, phòng rồi tạo suất; báo lỗi nếu trùng hoặc thiếu thông tin.","/Admin/Admin/Showtimes","Admin only; write action"
Admin,Admin,showtime_bulk_create,"Tạo 10 suất cho tất cả phim đang chiếu ngày mai","Lập kế hoạch bulk theo Best-First + Greedy + Heuristic + B&B; yêu cầu xác nhận trước khi lưu.","/Admin/Admin/Showtimes","Admin only; confirmation required"
Admin,Admin,showtime_bulk_create,"Tạo thêm 5 suất chiếu ngày 26/05 bất kỳ","Lập kế hoạch 5 suất cho các phim hiện tại theo thuật toán heuristic.","/Admin/Admin/Showtimes","Admin only; confirmation required"
Admin,Admin,showtime_bulk_confirm,"Xác nhận tạo suất","Nếu có kế hoạch pending thì lưu các suất hợp lệ; báo số tạo thành công và số bỏ qua.","/Admin/Admin/Showtimes","Admin only; write action"
Admin,Admin,showtime_bulk_confirm,"Đồng ý, tạo đi","Xác nhận kế hoạch bulk đang chờ; tạo tất cả suất hợp lệ.","/Admin/Admin/Showtimes","Admin only; write action"
Admin,Admin,showtime_bulk_cancel,"Hủy kế hoạch tạo suất","Hủy kế hoạch bulk đang chờ xác nhận; không tạo suất nào.","/Admin/Admin/Showtimes","Admin only"
Admin,Admin,showtime_bulk_cancel,"Thôi không tạo nữa","Hủy kế hoạch tạo suất đang pending.","/Admin/Admin/Showtimes","Admin only"
Admin,Admin,showtime_delete,"Xóa hết suất chiếu ngày mai","Chỉ xóa suất chưa bán vé; giữ lại suất đã có vé và báo rõ lý do.","/Admin/Admin/Showtimes","Admin only; destructive action"
Admin,Admin,movie_admin,"Danh sách phim đang chiếu có gì?","Trả tổng hợp phim đang/sắp chiếu.","/Admin/Admin/Movies","Admin only"
Admin,Admin,movie_admin,"Có bao nhiêu phim đang hoạt động?","Trả COUNT phim có suất chiếu sắp tới.","/Admin/Admin/Movies","Admin only"
Admin,Admin,room_admin,"Phòng nào đang bảo trì?","Trả trạng thái phòng, ghế, suất hôm nay.","/Admin/Admin/Rooms","Admin only"
Admin,Admin,room_admin,"Tình trạng phòng chiếu tổng thể","Trả toàn bộ danh sách phòng với status và ghế.","/Admin/Admin/Rooms","Admin only"
Admin,Admin,food_admin,"Top combo bán chạy tháng này","Trả thống kê đồ ăn/nước theo khoảng thời gian nếu có dữ liệu.","/Admin/Admin/FoodAndDrinks","Admin only"
Admin,Admin,food_admin,"Doanh thu từ đồ ăn tháng này","Trả tổng tiền từ FoodAndDrinks trong bookings tháng này.","/Admin/Admin/FoodAndDrinks","Admin only"
Admin,Admin,payment_admin,"Có giao dịch lỗi hôm nay không?","Trả giao dịch pending/failed gần đây và tổng tiền liên quan.","/Admin/Admin/Index","Admin only"
Admin,Admin,payment_admin,"Bao nhiêu booking chưa thanh toán?","Đếm bookings có status PendingPayment/PendingSelect.","/Admin/Admin/Index","Admin only"
Admin,Admin,staff_admin,"Có bao nhiêu nhân viên từng vai trò?","Trả tổng hợp Staff theo Role và vài nhân viên gần đây.","/Admin/Admin/Staff","Admin only"
Admin,Admin,staff_admin,"MetaCinema đang có bao nhiêu nhân viên?","Trả COUNT Staff và phân loại theo vai trò.","/Admin/Admin/Staff","Admin only"
Admin,Admin,staff_admin,"Danh sách nhân viên","Trả danh sách Staff từ database.","/Admin/Admin/Staff","Admin only"
Admin,Admin,staff_admin,"Nhân viên nào có quyền quản lý ca?","Lọc Staff có Role = Quản lý ca.","/Admin/Admin/Staff","Admin only"
Admin,Admin,staff_role_update,"Cho nhân viên ID 6 lên làm quản lý ca","Xác định nhân viên theo ID, đổi Role sang Quản lý ca, báo role cũ/mới.","/Admin/Admin/Staff","Admin only; write action"
Admin,Admin,staff_role_update,"Sửa nhân viên tên tung1 thành nhân viên bán vé","Tìm nhân viên theo tên; nếu trùng nhiều người thì yêu cầu ID; nếu duy nhất thì cập nhật role.","/Admin/Admin/Staff","Admin only; write action"
Admin,Admin,staff_role_update,"Đổi quyền tung1 thành quản lý ca","Tương tự staff_role_update: đổi role nhân viên theo tên.","/Admin/Admin/Staff","Admin only; write action"
Admin,Admin,staff_role_update,"Nâng cấp nhân viên có id 3 lên quản lý","Tìm theo StaffId, cập nhật Role, báo kết quả.","/Admin/Admin/Staff","Admin only; write action"
Admin,Admin,attendance_admin,"Tổng hợp chấm công tuần này","Trả tổng lượt, nhân viên, ca mở, tổng giờ, tiền công và top nhân viên.","/Admin/Admin/Attendance","Admin only"
Admin,Admin,attendance_admin,"Chấm công tháng này tổng cộng bao nhiêu tiền?","Trả tổng Amount từ bản ghi chấm công tháng này.","/Admin/Admin/Attendance","Admin only"
Admin,Admin,customer_admin,"Khách mới tháng này bao nhiêu?","Trả tổng tài khoản khách và khách mới trong khoảng hỏi.","/Admin/Admin/Index","Admin only"
Admin,Admin,customer_admin,"Tổng số khách hàng là bao nhiêu?","Trả COUNT tài khoản Users/Customers từ database.","/Admin/Admin/Index","Admin only"
Admin,Admin,chatbot_training,"Chatbot đang biết những gì?","Trả số mục ChatbotKnowledge active/total và gợi ý nhóm FAQ nên bổ sung.","/Admin/Admin/ChatbotKnowledge","Admin only"
Admin,Admin,chatbot_training,"Cập nhật kiến thức chatbot","Trả số bản ghi ChatbotKnowledge và điều hướng trang quản lý.","/Admin/Admin/ChatbotKnowledge","Admin only"
Admin,Admin,chatbot_training,"Train thêm nội dung cho bot","Điều hướng trang ChatbotKnowledge và hướng dẫn admin thêm FAQ.","/Admin/Admin/ChatbotKnowledge","Admin only"
Admin,Admin,project_data,"Bản đồ dữ liệu hệ thống gồm những bảng nào?","Trả tổng số phim, suất, phòng, ghế, booking, khách, staff, món, knowledge.","admin quick actions","Admin only"
Admin,Admin,project_data,"Tổng quan dữ liệu hệ thống","Trả snapshot toàn bộ các bảng chính từ project_data.","/Admin/Admin/Index","Admin only"
Admin,Admin,permission_guard,"Tài khoản nhân viên hỏi doanh thu admin được không?","Trả nguyên tắc phân quyền: chỉ Admin/Quản lý ca xem được dữ liệu nhạy cảm; Gemini fallback.","none","Policy"
Admin,Admin,permission_guard,"Chatbot có thể bị lợi dụng để lấy dữ liệu không?","Giải thích cơ chế phân quyền theo role và internal-secret; Gemini fallback.","none","Policy"
